VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,Airport_fee,cbd_congestion_fee
2,2025-11-01 00:06:28,2025-11-01 00:28:36,2.0,3.58,1.0,N,236,170,1,22.6,1.0,0.5,5.67,0.0,1.0,34.02,2.5,0.0,0.75
1,2025-11-01 00:17:12,2025-11-01 00:23:59,1.0,1.3,1.0,N,161,236,1,8.6,4.25,0.5,2.85,0.0,1.0,17.2,2.5,0.0,0.75
2,2025-11-01 00:58:42,2025-11-01 01:47:39,1.0,7.55,1.0,N,231,74,1,47.8,1.0,0.5,10.71,0.0,1.0,64.26,2.5,0.0,0.75
2,2025-11-01 00:00:26,2025-11-01 00:17:27,1.0,1.0,1.0,N,246,90,1,14.9,1.0,0.5,4.13,0.0,1.0,24.78,2.5,0.0,0.75
2,2025-11-01 00:18:04,2025-11-01 00:43:12,1.0,1.51,1.0,N,90,137,1,21.2,1.0,0.5,0.0,0.0,1.0,26.95,2.5,0.0,0.75
1,2025-11-01 00:46:49,2025-11-01 00:56:15,1.0,2.0,1.0,N,162,263,1,11.4,4.25,0.5,2.0,0.0,1.0,19.15,2.5,0.0,0.75
2,2025-11-01 00:10:06,2025-11-01 00:20:42,1.0,1.0,1.0,N,234,170,1,10.7,1.0,0.5,3.29,0.0,1.0,19.74,2.5,0.0,0.75
2,2025-11-01 00:24:04,2025-11-01 00:34:42,1.0,0.15,1.0,N,170,233,1,10.0,1.0,0.5,4.0,0.0,1.0,19.75,2.5,0.0,0.75
2,2025-11-01 00:05:04,2025-11-01 00:46:39,5.0,4.57,1.0,N,113,256,1,37.3,1.0,0.5,2.0,0.0,1.0,45.05,2.5,0.0,0.75
2,2025-11-01 00:19:53,2025-11-01 00:25:20,1.0,0.67,1.0,N,237,161,1,7.2,1.0,0.5,0.07,0.0,1.0,13.02,2.5,0.0,0.75
2,2025-11-01 00:28:47,2025-11-01 00:31:38,1.0,0.07,1.0,N,158,158,1,4.4,1.0,0.5,0.0,0.0,1.0,10.15,2.5,0.0,0.75
2,2025-11-01 00:34:51,2025-11-01 01:00:53,1.0,0.99,1.0,N,158,107,1,21.2,1.0,0.5,6.74,0.0,1.0,33.69,2.5,0.0,0.75
2,2025-11-01 00:14:00,2025-11-01 00:28:34,1.0,1.46,1.0,N,234,100,1,14.2,1.0,0.5,1.0,0.0,1.0,20.95,2.5,0.0,0.75
2,2025-11-01 00:29:34,2025-11-01 00:48:38,3.0,1.13,1.0,N,100,233,1,16.3,1.0,0.5,3.0,0.0,1.0,25.05,2.5,0.0,0.75
2,2025-11-01 00:23:48,2025-11-01 00:38:09,1.0,2.89,1.0,N,239,68,1,16.3,1.0,0.5,2.08,0.0,1.0,24.13,2.5,0.0,0.75
2,2025-11-01 00:41:16,2025-11-01 00:54:37,1.0,1.9,1.0,N,100,233,1,13.5,1.0,0.5,3.85,0.0,1.0,23.1,2.5,0.0,0.75
2,2025-11-01 00:20:20,2025-11-01 00:25:38,1.0,0.82,1.0,N,246,68,1,7.2,1.0,0.5,1.0,0.0,1.0,13.95,2.5,0.0,0.75
2,2025-11-01 00:31:17,2025-11-01 00:58:32,1.0,3.3,1.0,N,90,142,1,24.7,1.0,0.5,6.09,0.0,1.0,36.54,2.5,0.0,0.75
1,2025-11-01 00:26:14,2025-11-01 01:07:42,1.0,7.5,1.0,N,143,79,1,41.5,4.25,0.5,11.8,0.0,1.0,59.05,2.5,0.0,0.75
2,2025-11-01 00:41:33,2025-11-01 00:47:58,1.0,1.08,1.0,N,231,148,1,7.9,1.0,0.5,2.73,0.0,1.0,16.38,2.5,0.0,0.75
2,2025-11-01 00:51:28,2025-11-01 01:12:09,2.0,4.19,1.0,N,148,263,1,22.6,1.0,0.5,7.09,0.0,1.0,35.44,2.5,0.0,0.75
2,2025-11-01 00:04:23,2025-11-01 00:10:41,1.0,0.52,1.0,N,162,229,1,7.2,1.0,0.5,2.59,0.0,1.0,15.54,2.5,0.0,0.75
2,2025-11-01 00:17:08,2025-11-01 00:30:20,1.0,2.32,1.0,N,141,238,1,14.2,1.0,0.5,3.84,0.0,1.0,23.04,2.5,0.0,0.0
2,2025-11-01 00:19:35,2025-11-01 00:22:03,1.0,0.48,1.0,N,263,141,1,5.1,1.0,0.5,2.02,0.0,1.0,12.12,2.5,0.0,0.0
2,2025-11-01 00:24:06,2025-11-01 00:30:52,1.0,1.2,1.0,N,141,140,1,8.6,1.0,0.5,2.72,0.0,1.0,16.32,2.5,0.0,0.0
2,2025-11-01 00:13:09,2025-11-01 00:40:58,1.0,4.38,1.0,N,79,142,1,26.8,1.0,0.5,5.86,0.0,1.0,38.41,2.5,0.0,0.75
2,2025-11-01 00:55:37,2025-11-01 01:02:43,1.0,1.42,1.0,N,48,246,1,9.3,1.0,0.5,0.0,0.0,1.0,15.05,2.5,0.0,0.75
2,2025-11-01 00:42:27,2025-11-01 00:47:08,1.0,0.3,1.0,N,68,68,1,5.8,1.0,0.5,0.0,0.0,1.0,11.55,2.5,0.0,0.75
2,2025-11-01 00:51:06,2025-11-01 01:02:38,1.0,0.98,1.0,N,68,249,1,10.7,1.0,0.5,3.29,0.0,1.0,19.74,2.5,0.0,0.75
2,2025-10-31 23:58:16,2025-11-01 00:10:07,2.0,0.86,1.0,N,79,79,1,11.4,1.0,0.5,3.43,0.0,1.0,20.58,2.5,0.0,0.75
2,2025-11-01 00:18:59,2025-11-01 00:32:27,2.0,2.06,1.0,N,107,229,1,14.2,1.0,0.5,3.99,0.0,1.0,23.94,2.5,0.0,0.75
2,2025-11-01 00:04:28,2025-11-01 00:09:48,1.0,0.89,1.0,N,141,141,1,7.2,1.0,0.5,2.59,0.0,1.0,15.54,2.5,0.0,0.75
2,2025-11-01 00:14:15,2025-11-01 00:17:52,1.0,0.97,1.0,N,141,262,1,6.5,1.0,0.5,0.0,0.0,1.0,11.5,2.5,0.0,0.0
2,2025-11-01 00:18:38,2025-11-01 00:51:44,1.0,5.59,1.0,N,236,158,1,32.4,1.0,0.5,7.63,0.0,1.0,45.78,2.5,0.0,0.75
2,2025-11-01 00:53:49,2025-11-01 01:01:19,1.0,1.17,1.0,N,158,68,1,9.3,1.0,0.5,4.52,0.0,1.0,19.57,2.5,0.0,0.75
2,2025-11-01 00:14:57,2025-11-01 00:23:30,1.0,1.38,1.0,N,24,75,1,10.0,1.0,0.5,2.5,0.0,1.0,15.0,0.0,0.0,0.0
2,2025-11-01 00:59:31,2025-11-01 01:14:19,1.0,0.83,1.0,N,137,224,2,13.5,1.0,0.5,0.0,0.0,1.0,19.25,2.5,0.0,0.75
2,2025-11-01 00:10:46,2025-11-01 00:26:45,1.0,1.34,1.0,N,68,48,1,14.9,1.0,0.5,4.13,0.0,1.0,24.78,2.5,0.0,0.75
2,2025-11-01 00:31:13,2025-11-01 00:45:12,1.0,3.75,1.0,N,48,41,1,18.4,1.0,0.5,7.25,0.0,1.0,31.4,2.5,0.0,0.75
2,2025-11-01 00:59:13,2025-11-01 01:09:59,1.0,2.33,1.0,N,142,263,1,14.2,1.0,0.5,3.84,0.0,1.0,23.04,2.5,0.0,0.0
2,2025-11-01 00:36:00,2025-11-01 01:24:52,1.0,7.04,1.0,N,249,61,1,45.0,1.0,0.5,7.61,0.0,1.0,58.36,2.5,0.0,0.75
1,2025-11-01 00:07:49,2025-11-01 00:21:21,1.0,1.1,1.0,N,186,163,1,12.1,4.25,0.5,3.55,0.0,1.0,21.4,2.5,0.0,0.75
1,2025-11-01 00:25:19,2025-11-01 01:10:11,1.0,5.9,1.0,N,163,261,1,38.0,4.25,0.5,8.75,0.0,1.0,52.5,2.5,0.0,0.75
2,2025-11-01 00:29:36,2025-11-01 00:40:21,1.0,1.16,1.0,N,140,233,1,10.7,1.0,0.5,0.0,0.0,1.0,16.45,2.5,0.0,0.75
2,2025-11-01 00:42:57,2025-11-01 00:51:58,1.0,0.98,1.0,N,233,107,1,9.3,1.0,0.5,3.01,0.0,1.0,18.06,2.5,0.0,0.75
2,2025-11-01 00:30:45,2025-11-02 00:11:00,1.0,3.75,1.0,N,48,24,1,20.5,1.0,0.5,0.0,0.0,1.0,26.25,2.5,0.0,0.75
1,2025-11-01 00:42:24,2025-11-01 00:55:57,2.0,2.2,1.0,N,141,170,1,13.5,4.25,0.5,1.92,0.0,1.0,21.17,2.5,0.0,0.75
1,2025-11-01 00:05:58,2025-11-01 00:20:54,1.0,1.2,1.0,N,161,48,3,12.8,4.25,0.5,0.0,0.0,1.0,18.55,2.5,0.0,0.75
2,2025-11-01 00:04:47,2025-11-01 00:13:22,1.0,2.21,1.0,N,74,42,2,12.8,1.0,0.5,0.0,0.0,1.0,15.3,0.0,0.0,0.0
2,2025-11-01 00:33:49,2025-11-01 00:38:45,1.0,0.71,1.0,N,151,238,1,7.2,1.0,0.5,2.0,0.0,1.0,11.7,0.0,0.0,0.0
2,2025-11-01 00:49:43,2025-11-01 01:00:26,1.0,2.15,1.0,N,143,151,1,12.8,1.0,0.5,1.78,0.0,1.0,19.58,2.5,0.0,0.0
1,2025-11-01 00:45:28,2025-11-01 00:57:09,1.0,1.9,1.0,N,239,230,1,12.1,4.25,0.5,3.55,0.0,1.0,21.4,2.5,0.0,0.75
1,2025-11-01 00:59:56,2025-11-01 01:04:04,1.0,0.3,1.0,N,230,230,2,5.8,4.25,0.5,0.0,0.0,1.0,11.55,2.5,0.0,0.75
1,2025-11-01 00:34:26,2025-11-01 00:58:03,1.0,2.3,1.0,N,113,233,1,19.1,4.25,0.5,6.2,0.0,1.0,31.05,2.5,0.0,0.75
1,2025-11-01 00:59:33,2025-11-01 01:05:40,1.0,3.0,1.0,N,233,262,1,13.5,4.25,0.5,0.0,0.0,1.0,19.25,2.5,0.0,0.75
2,2025-11-01 00:59:10,2025-11-01 01:17:06,1.0,1.26,1.0,N,162,50,1,16.3,1.0,0.5,1.0,0.0,1.0,23.05,2.5,0.0,0.75
2,2025-11-01 00:26:24,2025-11-01 00:32:28,1.0,0.59,1.0,N,90,186,1,7.2,1.0,0.5,2.59,0.0,1.0,15.54,2.5,0.0,0.75
2,2025-11-01 00:34:04,2025-11-01 00:43:55,1.0,1.39,1.0,N,186,48,2,10.7,1.0,0.5,0.0,0.0,1.0,16.45,2.5,0.0,0.75
2,2025-11-01 00:47:56,2025-11-01 01:02:25,1.0,2.04,1.0,N,48,238,1,15.6,1.0,0.5,4.27,0.0,1.0,25.62,2.5,0.0,0.75
2,2025-11-01 00:34:20,2025-11-01 01:05:05,1.0,3.93,1.0,N,68,141,1,28.2,1.0,0.5,6.79,0.0,1.0,40.74,2.5,0.0,0.75
2,2025-11-01 00:43:16,2025-11-01 01:13:46,1.0,1.98,1.0,N,186,4,1,24.7,1.0,0.5,6.09,0.0,1.0,36.54,2.5,0.0,0.75
2,2025-11-01 00:14:13,2025-11-01 00:43:56,2.0,3.96,1.0,N,234,112,1,28.9,1.0,0.5,8.32,6.94,1.0,49.91,2.5,0.0,0.75
2,2025-11-01 00:05:44,2025-11-01 00:28:04,2.0,2.41,1.0,N,211,137,1,20.5,1.0,0.5,3.0,0.0,1.0,29.25,2.5,0.0,0.75
2,2025-11-01 00:57:44,2025-11-01 01:06:53,1.0,1.48,1.0,N,239,141,1,10.7,1.0,0.5,2.36,0.0,1.0,18.06,2.5,0.0,0.0
2,2025-11-01 00:20:18,2025-11-01 00:43:29,4.0,11.3,1.0,N,170,138,1,43.6,6.0,0.5,10.0,6.94,1.0,71.29,2.5,0.0,0.75
2,2025-11-01 00:52:20,2025-11-01 01:11:16,2.0,11.04,1.0,N,138,162,1,42.9,6.0,0.5,12.12,6.94,1.0,74.46,2.5,1.75,0.75
2,2025-11-01 00:30:03,2025-11-01 01:14:45,4.0,1.82,1.0,N,90,79,1,31.0,1.0,0.5,7.35,0.0,1.0,44.1,2.5,0.0,0.75
2,2025-11-01 00:09:31,2025-11-01 00:14:59,4.0,0.64,1.0,N,236,237,1,7.2,1.0,0.5,2.0,0.0,1.0,14.2,2.5,0.0,0.0
2,2025-11-01 00:15:27,2025-11-01 00:24:35,1.0,1.19,1.0,N,237,162,1,10.7,1.0,0.5,3.29,0.0,1.0,19.74,2.5,0.0,0.75
2,2025-11-01 00:29:49,2025-11-01 00:55:54,1.0,5.8,1.0,N,233,80,1,31.0,1.0,0.5,8.74,6.94,1.0,52.43,2.5,0.0,0.75
1,2025-11-01 00:01:17,2025-11-01 00:57:54,1.0,6.6,1.0,N,262,87,1,49.9,4.25,0.5,11.15,0.0,1.0,66.8,2.5,0.0,0.75
1,2025-11-01 00:28:13,2025-11-01 01:02:38,1.0,14.9,2.0,N,132,141,1,70.0,2.5,0.5,7.0,0.0,1.0,81.0,2.5,0.0,0.0
2,2025-11-01 00:11:41,2025-11-01 00:38:18,1.0,2.16,1.0,N,107,230,1,22.6,1.0,0.5,5.67,0.0,1.0,34.02,2.5,0.0,0.75
2,2025-11-01 00:39:06,2025-11-01 00:52:01,1.0,2.67,1.0,N,230,236,1,14.9,1.0,0.5,3.0,0.0,1.0,23.65,2.5,0.0,0.75
1,2025-11-01 00:02:39,2025-11-01 00:18:44,1.0,3.9,1.0,N,163,179,1,18.4,4.25,0.5,4.85,0.0,1.0,29.0,2.5,0.0,0.75
1,2025-11-01 00:10:18,2025-11-01 00:22:44,3.0,1.0,1.0,N,79,113,2,12.1,4.25,0.5,0.0,0.0,1.0,17.85,2.5,0.0,0.75
1,2025-11-01 00:25:23,2025-11-01 00:50:31,1.0,3.0,1.0,N,113,48,1,23.3,4.25,0.5,5.8,0.0,1.0,34.85,2.5,0.0,0.75
7,2025-11-01 00:05:42,2025-11-01 00:05:42,1.0,0.87,1.0,N,234,113,1,21.2,0.0,0.5,3.0,0.0,1.0,29.95,2.5,0.0,0.75
7,2025-11-01 00:42:24,2025-11-01 00:42:24,4.0,3.63,1.0,N,113,236,1,27.5,0.0,0.5,8.31,0.0,1.0,41.56,2.5,0.0,0.75
2,2025-11-01 00:20:55,2025-11-01 00:40:21,1.0,1.92,1.0,N,48,170,1,17.0,1.0,0.5,3.0,0.0,1.0,25.75,2.5,0.0,0.75
2,2025-11-01 00:46:02,2025-11-01 00:59:15,4.0,1.12,1.0,N,170,48,1,12.1,1.0,0.5,3.57,0.0,1.0,21.42,2.5,0.0,0.75
2,2025-11-01 00:46:25,2025-11-01 00:54:23,1.0,1.2,1.0,N,79,170,1,9.3,1.0,0.5,0.0,0.0,1.0,15.05,2.5,0.0,0.75
2,2025-11-01 00:57:19,2025-11-01 01:05:08,1.0,2.0,1.0,N,233,263,1,10.7,1.0,0.5,0.0,0.0,1.0,16.45,2.5,0.0,0.75
1,2025-11-01 00:13:45,2025-11-01 00:19:18,1.0,1.4,1.0,N,263,141,1,7.9,4.25,0.5,2.7,0.0,1.0,16.35,2.5,0.0,0.75
1,2025-11-01 00:53:14,2025-11-01 01:10:40,2.0,2.8,1.0,N,234,141,1,17.0,4.25,0.5,4.55,0.0,1.0,27.3,2.5,0.0,0.75
1,2025-11-01 00:19:12,2025-11-01 00:37:55,0.0,1.2,1.0,N,113,186,1,16.3,4.25,0.5,2.0,0.0,1.0,24.05,2.5,0.0,0.75
1,2025-11-01 00:45:23,2025-11-01 00:56:19,0.0,2.1,1.0,N,170,142,1,12.8,4.25,0.5,3.7,0.0,1.0,22.25,2.5,0.0,0.75
2,2025-11-01 00:52:58,2025-11-01 00:57:28,1.0,1.25,1.0,N,50,246,1,7.9,1.0,0.5,2.73,0.0,1.0,16.38,2.5,0.0,0.75
2,2025-11-01 00:58:29,2025-11-01 01:23:03,1.0,5.25,1.0,N,246,75,1,28.2,1.0,0.5,3.4,0.0,1.0,37.35,2.5,0.0,0.75
2,2025-11-01 00:56:53,2025-11-01 01:04:05,1.0,0.59,1.0,N,170,170,1,7.9,1.0,0.5,1.0,0.0,1.0,14.65,2.5,0.0,0.75
2,2025-11-01 00:14:12,2025-11-01 00:22:49,2.0,1.56,1.0,N,141,161,1,10.0,1.0,0.5,3.15,0.0,1.0,18.9,2.5,0.0,0.75
2,2025-11-01 00:26:41,2025-11-01 00:46:00,2.0,3.47,1.0,N,161,7,1,20.5,1.0,0.5,5.25,0.0,1.0,31.5,2.5,0.0,0.75
2,2025-11-01 00:01:30,2025-11-01 00:07:14,1.0,0.54,1.0,N,113,107,1,7.2,1.0,0.5,1.2,0.0,1.0,14.15,2.5,0.0,0.75
2,2025-11-01 00:08:22,2025-11-01 00:22:58,2.0,1.92,1.0,N,107,229,1,14.9,1.0,0.5,10.0,0.0,1.0,30.65,2.5,0.0,0.75
1,2025-11-01 00:01:50,2025-11-01 00:54:38,1.0,5.7,1.0,N,237,232,1,41.5,4.25,0.5,9.45,0.0,1.0,56.7,2.5,0.0,0.75
2,2025-11-01 00:16:56,2025-11-01 01:02:50,3.0,8.81,1.0,N,34,263,1,49.9,1.0,0.5,0.0,0.0,1.0,54.9,2.5,0.0,0.0
1,2025-11-01 00:25:56,2025-11-01 00:34:17,1.0,1.8,1.0,N,238,263,1,9.3,3.5,0.5,2.85,0.0,1.0,17.15,2.5,0.0,0.0
1,2025-11-01 00:35:45,2025-11-01 00:45:58,1.0,2.3,1.0,N,263,233,1,12.1,4.25,0.5,5.35,0.0,1.0,23.2,2.5,0.0,0.75
1,2025-11-01 00:47:30,2025-11-01 00:55:00,1.0,1.2,1.0,N,233,163,1,8.6,4.25,0.5,2.85,0.0,1.0,17.2,2.5,0.0,0.75
1,2025-11-01 00:57:54,2025-11-01 01:06:31,1.0,3.5,1.0,N,237,42,1,14.9,4.25,0.5,4.15,0.0,1.0,24.8,2.5,0.0,0.75
2,2025-11-01 00:40:11,2025-11-01 01:14:45,1.0,13.98,1.0,N,143,81,2,56.9,1.0,0.5,0.0,0.0,1.0,62.65,2.5,0.0,0.75
2,2025-11-01 00:48:21,2025-11-01 01:11:38,2.0,7.04,1.0,N,148,263,1,33.8,1.0,0.5,7.91,0.0,1.0,47.46,2.5,0.0,0.75
2,2025-11-01 00:04:00,2025-11-01 00:08:39,1.0,0.28,1.0,N,230,230,1,5.8,1.0,0.5,0.0,0.0,1.0,11.55,2.5,0.0,0.75
2,2025-11-01 00:39:54,2025-11-01 00:40:12,4.0,0.0,5.0,N,265,265,2,70.0,0.0,0.0,0.0,0.0,1.0,71.0,0.0,0.0,0.0
2,2025-11-01 00:42:50,2025-11-01 00:43:04,4.0,0.0,5.0,N,265,265,1,70.0,0.0,0.0,14.2,0.0,1.0,85.2,0.0,0.0,0.0
7,2025-11-01 00:49:13,2025-11-01 00:49:13,2.0,4.0,1.0,N,246,87,1,36.6,0.0,0.5,5.0,0.0,1.0,47.35,2.5,0.0,0.75
1,2025-11-01 00:13:03,2025-11-01 00:14:57,2.0,0.3,1.0,N,231,231,1,4.4,4.25,0.5,2.0,0.0,1.0,12.15,2.5,0.0,0.75
1,2025-11-01 00:59:53,2025-11-01 01:10:15,2.0,1.9,1.0,N,237,239,1,12.8,3.5,0.5,3.55,0.0,1.0,21.35,2.5,0.0,0.0
1,2025-11-01 00:19:06,2025-11-01 00:27:01,1.0,1.6,1.0,N,236,238,1,10.0,3.5,0.5,2.0,0.0,1.0,17.0,2.5,0.0,0.0
1,2025-11-01 00:27:53,2025-11-01 00:32:17,1.0,0.8,1.0,N,239,143,1,6.5,3.5,0.5,2.3,0.0,1.0,13.8,2.5,0.0,0.0
1,2025-11-01 00:35:22,2025-11-01 00:47:44,1.0,2.3,1.0,N,239,263,1,12.8,3.5,0.5,4.45,0.0,1.0,22.25,2.5,0.0,0.0
2,2025-10-31 23:56:21,2025-11-01 00:18:08,1.0,4.8,1.0,N,79,66,1,26.1,1.0,0.5,0.0,0.0,1.0,31.85,2.5,0.0,0.75
2,2025-11-01 00:11:47,2025-11-01 00:37:07,1.0,4.01,1.0,N,234,239,1,25.4,1.0,0.5,6.23,0.0,1.0,37.38,2.5,0.0,0.75
2,2025-11-01 00:04:21,2025-11-01 00:49:53,2.0,4.0,1.0,N,237,249,1,38.0,1.0,0.5,8.75,0.0,1.0,52.5,2.5,0.0,0.75
2,2025-11-01 00:55:53,2025-11-01 01:32:34,2.0,5.02,1.0,N,249,236,1,35.2,1.0,0.5,2.0,0.0,1.0,42.95,2.5,0.0,0.75
1,2025-11-01 00:31:22,2025-11-01 00:56:00,1.0,5.8,1.0,N,144,262,1,28.2,4.25,0.5,6.8,0.0,1.0,40.75,2.5,0.0,0.75
2,2025-11-01 00:21:05,2025-11-01 00:41:38,0.0,3.74,1.0,N,239,68,1,21.9,1.0,0.5,6.91,0.0,1.0,34.56,2.5,0.0,0.75
2,2025-11-01 00:08:13,2025-11-01 00:17:10,2.0,1.98,1.0,N,237,75,1,10.7,1.0,0.5,0.0,0.0,1.0,15.7,2.5,0.0,0.0
1,2025-11-01 00:38:11,2025-11-01 00:55:23,1.0,2.0,1.0,N,107,158,1,14.9,4.25,0.5,4.15,0.0,1.0,24.8,2.5,0.0,0.75
1,2025-11-01 00:03:35,2025-11-01 00:17:53,1.0,1.8,1.0,N,43,170,1,14.2,4.25,0.5,3.95,0.0,1.0,23.9,2.5,0.0,0.75
1,2025-11-01 00:20:10,2025-11-01 00:36:56,3.0,1.0,1.0,N,107,113,1,14.9,4.25,0.5,4.1,0.0,1.0,24.75,2.5,0.0,0.75
1,2025-11-01 00:42:31,2025-11-01 01:02:46,1.0,1.4,1.0,N,90,68,1,17.7,4.25,0.5,2.0,0.0,1.0,25.45,2.5,0.0,0.75
1,2025-11-01 00:24:05,2025-11-01 00:32:10,2.0,1.5,1.0,N,263,229,1,10.0,4.25,0.5,1.0,0.0,1.0,16.75,2.5,0.0,0.75
1,2025-11-01 00:35:47,2025-11-01 00:43:37,2.0,1.9,1.0,N,229,263,1,10.7,4.25,0.5,3.25,0.0,1.0,19.7,2.5,0.0,0.75
1,2025-11-01 00:46:07,2025-11-01 01:13:27,1.0,3.7,1.0,N,263,79,1,24.7,4.25,0.5,6.05,0.0,1.0,36.5,2.5,0.0,0.75
2,2025-11-01 00:08:15,2025-11-01 00:44:42,1.0,2.35,1.0,N,186,4,1,28.9,1.0,0.5,10.39,0.0,1.0,45.04,2.5,0.0,0.75
2,2025-11-01 00:48:04,2025-11-01 01:13:29,1.0,3.06,1.0,N,79,230,1,22.6,1.0,0.5,5.67,0.0,1.0,34.02,2.5,0.0,0.75
2,2025-11-01 00:18:46,2025-11-01 00:45:19,1.0,3.53,1.0,N,151,164,1,25.4,1.0,0.5,6.23,0.0,1.0,37.38,2.5,0.0,0.75
2,2025-11-01 00:51:36,2025-11-01 01:10:32,3.0,1.62,1.0,N,164,79,1,16.3,1.0,0.5,2.0,0.0,1.0,24.05,2.5,0.0,0.75
2,2025-11-01 00:26:55,2025-11-01 00:43:05,2.0,1.78,1.0,N,170,141,1,15.6,1.0,0.5,1.0,0.0,1.0,22.35,2.5,0.0,0.75
2,2025-11-01 00:16:30,2025-11-01 00:54:09,1.0,3.12,1.0,N,90,161,2,31.7,1.0,0.5,0.0,0.0,1.0,37.45,2.5,0.0,0.75
2,2025-11-01 00:58:00,2025-11-01 01:02:19,1.0,0.71,1.0,N,161,137,1,6.5,1.0,0.5,2.45,0.0,1.0,14.7,2.5,0.0,0.75
2,2025-11-01 00:38:33,2025-11-01 01:02:14,5.0,4.03,1.0,N,158,239,1,25.4,1.0,0.5,5.0,0.0,1.0,36.15,2.5,0.0,0.75
2,2025-11-01 00:01:37,2025-11-01 00:10:06,1.0,1.43,1.0,N,236,239,1,10.7,1.0,0.5,2.0,0.0,1.0,17.7,2.5,0.0,0.0
1,2025-11-01 00:08:32,2025-11-01 00:30:56,3.0,4.9,1.0,N,107,263,1,26.1,4.25,0.5,2.0,0.0,1.0,33.85,2.5,0.0,0.75
1,2025-11-01 00:39:37,2025-11-01 01:26:17,1.0,4.3,1.0,N,141,249,1,40.1,4.25,0.5,9.15,0.0,1.0,55.0,2.5,0.0,0.75
2,2025-11-01 00:09:23,2025-11-01 00:17:10,4.0,0.47,1.0,N,186,234,1,7.9,1.0,0.5,2.05,0.0,1.0,15.7,2.5,0.0,0.75
2,2025-11-01 00:18:44,2025-11-01 00:40:16,3.0,2.07,1.0,N,234,170,1,19.1,1.0,0.5,4.97,0.0,1.0,29.82,2.5,0.0,0.75
2,2025-11-01 00:40:25,2025-11-01 00:40:51,1.0,0.07,1.0,N,232,232,2,3.0,1.0,0.5,0.0,0.0,1.0,8.75,2.5,0.0,0.75
2,2025-11-01 00:44:43,2025-11-01 00:54:26,1.0,1.45,1.0,N,232,224,1,10.7,1.0,0.5,3.29,0.0,1.0,19.74,2.5,0.0,0.75
2,2025-11-01 00:55:59,2025-11-01 01:04:55,1.0,1.92,1.0,N,224,229,1,11.4,1.0,0.5,3.43,0.0,1.0,20.58,2.5,0.0,0.75
2,2025-11-01 00:12:32,2025-11-01 00:57:57,1.0,4.34,1.0,N,234,255,1,39.4,1.0,0.5,9.03,0.0,1.0,54.18,2.5,0.0,0.75
2,2025-11-01 00:01:47,2025-11-01 00:38:16,4.0,1.0,1.0,N,68,249,1,28.2,1.0,0.5,6.79,0.0,1.0,40.74,2.5,0.0,0.75
2,2025-11-01 00:39:32,2025-11-01 00:58:03,4.0,1.88,1.0,N,249,148,1,17.0,1.0,0.5,0.22,0.0,1.0,22.97,2.5,0.0,0.75
2,2025-11-01 00:59:29,2025-11-01 01:10:15,1.0,2.62,1.0,N,148,25,1,14.9,1.0,0.5,4.13,0.0,1.0,24.78,2.5,0.0,0.75
2,2025-11-01 00:04:45,2025-11-01 00:12:29,1.0,1.95,1.0,N,162,263,2,10.0,1.0,0.5,0.0,0.0,1.0,15.75,2.5,0.0,0.75
2,2025-11-01 00:49:13,2025-11-01 00:53:55,1.0,0.83,1.0,N,261,13,1,7.2,1.0,0.5,3.88,0.0,1.0,16.83,2.5,0.0,0.75
1,2025-11-01 00:09:40,2025-11-01 00:22:21,1.0,1.9,1.0,N,79,261,1,13.5,4.25,0.5,1.5,0.0,1.0,20.75,2.5,0.0,0.75
1,2025-11-01 00:30:20,2025-11-01 01:02:54,2.0,3.1,1.0,N,45,170,1,27.5,4.25,0.5,6.65,0.0,1.0,39.9,2.5,0.0,0.75
2,2025-11-01 00:10:22,2025-11-01 00:21:35,2.0,2.99,1.0,N,243,116,1,15.6,1.0,0.5,3.62,0.0,1.0,21.72,0.0,0.0,0.0
2,2025-11-01 00:24:25,2025-11-01 00:47:09,1.0,1.41,1.0,N,234,137,1,19.8,1.0,0.5,2.0,0.0,1.0,27.55,2.5,0.0,0.75
2,2025-11-01 00:09:54,2025-11-01 00:22:58,1.0,3.29,1.0,N,48,41,1,17.7,1.0,0.5,2.0,0.0,1.0,25.45,2.5,0.0,0.75
2,2025-11-01 00:05:35,2025-11-01 00:21:47,2.0,1.17,1.0,N,113,170,1,14.9,1.0,0.5,4.13,0.0,1.0,24.78,2.5,0.0,0.75
2,2025-11-01 00:35:48,2025-11-01 00:51:23,1.0,0.91,1.0,N,234,107,1,14.2,1.0,0.5,3.99,0.0,1.0,23.94,2.5,0.0,0.75
2,2025-11-01 00:55:39,2025-11-01 01:04:10,2.0,0.93,1.0,N,107,100,1,9.3,1.0,0.5,3.01,0.0,1.0,18.06,2.5,0.0,0.75
2,2025-11-01 00:24:47,2025-11-01 00:47:19,1.0,1.65,1.0,N,249,107,1,19.1,1.0,0.5,4.0,0.0,1.0,28.85,2.5,0.0,0.75
2,2025-11-01 00:04:57,2025-11-01 00:21:54,1.0,1.3,1.0,N,186,113,1,14.9,1.0,0.5,4.13,0.0,1.0,24.78,2.5,0.0,0.75
